'timestamp', 'CP3', 'C3', 'F5', 'PO3', 'PO4', 'F6', 'C4', 'CP4', 'Target'
1728061860012,0.5947863893619106,1.5893162435113846,1.5796992803759398,2.7531668946543144,1.464659483936099,1.6100238591100888,0.6727886001885379,0.8871640644954913, 2
1728061860261,0.44029319170014736,1.287012599044453,5.364133775241736,3.730553128545856,1.2408729916630772,2.5024303391811307,0.5966144641672549,0.9854436683531385, 2
1728061860572,0.5311803133231714,1.5522954397426254,4.399822256679809,3.8499064298657597,1.3302267431811219,2.448442170582657,0.75269654556885,0.6546997504376239, 2
1728061860763,0.9251699447574876,2.4094544304730667,3.3681708199101723,2.924113474353784,1.3027390608073781,2.854026138059209,1.072908766464908,1.3454697783035436, 2
1728061861013,0.4409472833008984,1.2476205814371797,3.2618858065394485,3.5791921576419106,1.4961804164945685,2.1629051201358145,0.3011151810637569,0.4970223799027813, 2
1728061861261,0.6199610220153444,1.5025458318910665,2.83746907971293,3.9092815279469235,1.0530382575638422,1.6552438995376253,0.8967576579392961,0.9987178574679757, 2
1728061861515,0.5057003308721614,1.2030920783081902,2.714536105064938,1.5456568575082603,1.1322179492534903,1.5129056970175323,0.9385685989736208,1.055653701068344, 2
1728061861762,2.086424787094339,1.644645831676628,2.7690442297741273,3.7972043743229205,2.072425634515911,3.734766631184104,2.3911118973677734,2.6085482652767267, 2
1728061862012,1.0583387334551777,2.4728690881626814,2.3625482522044154,4.554399547943053,2.079180499576412,2.6404619779502707,0.9622824297279929,1.4289155965480917, 2
1728061862261,0.8634557857050302,1.6345399468987436,1.8785496255496232,2.7681651996161354,1.2249834645513686,1.833015520757131,0.8581182710849138,0.96034228229647, 2
1728061862512,0.6689168988223436,1.4582641685169029,4.095441152197609,2.4766290186596525,0.9400115717189226,2.83651071572752,0.6300916352972868,0.8755528063291829, 2
1728061862761,0.8396155493825076,1.8372987034192856,4.4570724082735556,2.382495731838768,1.3200120219539007,2.2581851868917067,1.0764210493701079,1.1643245033555867, 2
1728061863012,0.9260485818168844,1.761449023295042,4.317452074381377,3.0661432484944195,0.9507074885224542,2.5538637802556527,1.0370755342284594,1.2118120217149972, 2
1728061863262,1.433019584064092,1.9521259413961873,4.806851348198532,4.115652132761394,2.253564861284425,3.153355048685758,1.7765913502321957,2.068000335171602, 2
1728061863510,0.7731713929441444,2.2922272223682842,3.9746483240446326,4.805941232650756,1.6275018561668675,2.776077636776792,0.9365484574255394,1.1611372553763872, 2
1728061863761,0.9077179154838007,2.2887985642211155,2.2178686534022676,2.7792505641021257,1.284903820195286,2.5295603107152327,0.8516316922892548,1.063469262874669, 2
1728061864016,0.7056272790244892,1.9001537766331704,2.6862902639930555,3.0145698532664533,1.2242218501864957,2.668318016930944,1.1003507938114176,1.2408570489092714, 2
1728061864262,0.7803008529597133,1.2225392100326862,1.375161900446627,3.142878191067106,1.7509706911987064,2.152508895706216,1.0293790402426621,1.2540390229236864, 2
1728061864510,1.1463415690525016,1.9325242831430047,2.1399719518654767,3.537947189877523,1.6483845947664477,1.9105485192780012,0.6466365689968558,0.800293883853949, 2
1728061864761,0.9332883494956816,2.333044264456285,3.4933675360361653,3.0360794597492364,1.1547046385923583,2.3295303524732245,0.759771383430975,1.0357903921748914, 2
1728061865012,0.7632344675113845,1.2398929196681123,4.043299491908757,3.4499060712821255,1.6460953837330392,2.448636754494713,1.1628233371296421,1.8792780740829775, 2
1728061865261,0.9254601182707306,1.7065213281603802,5.088354190579714,3.088016347127127,1.6063736687285561,2.941459692892461,1.1102578375163157,1.1761342536654806, 2
1728061865510,0.4702815328167862,1.5526459209865346,2.588130989744915,5.433971109399966,2.2715080689970484,2.48133215158535,0.7873084941222341,1.1339680027096015, 2
1728061865766,0.5021419341025758,1.9836200559674135,3.06699750114519,3.720065027009508,1.7440964709866191,2.345617059357371,0.9197444472736702,0.8694523040795716, 2
1728061866014,0.5721057041814015,1.7439765213049612,2.4896369730688184,4.131830589894527,1.5732076407640183,2.6901795280594474,0.9115066460558291,0.395795412600309, 2
1728061866316,0.6071631490294568,1.3015586246949433,2.462255638709091,3.0187312835367397,1.7211731734521956,1.8879893109583843,0.7144117061191149,0.9828627505289808, 2
1728061866514,0.45025913460514505,1.5018898902171456,1.6355029621456818,3.268545929231267,0.898703442084316,2.289415148522381,0.4784993365000021,0.9157400621734928, 2
1728061866764,0.7008354923460678,1.7718518324345058,1.2481060232485937,1.653548957250922,1.629580197240041,1.5506050707153944,0.675002729387319,1.2240669997975842, 2
1728061867012,1.1000628119058322,1.9053944929632936,2.3388287880009093,4.874566098299564,2.2188613264099653,1.9732476439836621,1.248522883685964,1.3720803554701055, 2
1728061867320,0.7125534345031896,1.7437173670175217,2.4709524032327064,3.639846877906639,1.038592407847072,2.244827574344305,1.168388026281835,1.3150728636810358, 2
1728061867510,0.822036475219043,2.4170310245205573,4.248675906997229,3.7332477240302873,2.126231663146704,2.13123431399858,0.805802821961594,1.0813156097483438, 2
1728061867761,0.6689733771446194,1.743645417872871,3.765096953889835,4.825345327008656,1.8862121261288725,2.9344223422903344,0.6446481382453244,0.780672224634237, 2
1728061868010,0.7223394810485385,1.3140104314012395,2.1506070597904907,4.081329422946467,1.7771471191734838,3.212837233948624,0.744645575877379,1.3488642587555577, 2
1728061868322,1.1483687898671082,1.7865509664654613,3.9282814442681637,3.303625266069437,1.7097303139446074,4.22332062780171,1.306863764986495,1.0556097842312202, 2
1728061868511,0.631772436347326,1.786811536641597,4.147953128390764,2.5852908005163537,1.2982114095015211,2.2281526508160616,0.862215535834091,1.0460915451388264, 2
1728061868761,0.7988615170990956,1.7260949523033946,3.854659633373846,2.4477312473308808,1.4629393836118494,1.5221098169142344,0.7676861160121914,0.7688057012155564, 2
1728061869011,0.534209915246761,1.8292676554587155,1.81640307790821,2.9796733417405834,1.8372500558943896,2.0170294206156156,0.6255052186837432,0.975079724072773, 2
1728061869321,0.5063272045280588,0.6158797934633016,3.4443776520040497,3.6431459314747494,0.8806789496060892,2.8296709200380596,0.687099795608636,0.6958585097074992, 2
1728061869512,0.4912767909469693,0.8519213254115932,2.332233486281945,3.603811060855392,1.4620014168689652,2.7620574285298765,0.5640302660464782,0.8076517440664247, 2
1728061869761,0.4693532274342377,1.5891578126881885,1.9640378077661882,3.3208259215776526,1.6036433793686993,3.2909970159426347,0.5994372108645576,0.8387357765697616, 2
1728061870011,0.5204786623705262,1.197286577216618,3.1730331275578103,2.5930262885894404,1.159712074593451,2.378722945869925,0.4655351896377902,0.9417125618164093, 2
1728061870320,0.4505762456165596,2.2531390438558887,3.4970057045125635,3.452211318016586,0.9703432586976299,1.7477520910444475,0.899672924647898,1.1917316215091258, 2
1728061870511,0.6408011840402025,1.598144705633045,5.026335371819559,2.9305401685264285,1.608411440118089,2.058279655937006,0.5821744160569631,0.8864706469087119, 2
1728061870771,0.5755219501034471,1.2493912703271457,5.473488500941168,2.7805183748688957,1.426045581135622,2.780281788825216,0.7893392793332241,1.0197321474912122, 2
1728061871014,0.9036876590361467,2.8149254218248796,2.65707368488709,4.430231886842321,1.6324297435916983,2.710067653857707,0.7856231293606091,0.8905026387814249, 2
1728061871317,0.9545765181049592,1.7199226462617776,5.196572296472669,2.9686692429243733,1.433688678454323,2.344925212080089,1.0035444806584959,1.2145105964248673, 2
1728061871513,0.6708709921375619,1.4372594003164578,4.455846012435983,1.7860736587069534,1.3410033656447224,1.8903481506241786,0.8608836028631904,1.0944957122618306, 2
1728061871762,0.783157634596201,2.190586641779414,3.9309602935436008,3.8878135359540846,1.551604387283505,1.9703380318515644,0.8720910377268649,1.2569527707028056, 2
1728061872012,0.5884167817102192,1.4138498891633813,2.0015330065007984,2.935038640178581,1.4259372761653664,1.9306236642300985,0.7029215911008421,0.8965598870833872, 2
1728061872259,0.703696584787846,1.7794507554657517,2.4592018740467316,2.994439237613248,1.7467600522776259,2.312973354085093,0.7530387970099127,1.0119264552317704, 2
1728061872510,0.5913067068058182,1.8739164707292137,3.1200798289912672,2.1401909556748593,0.9979868390551826,1.707135300601132,0.6883749994048347,1.0595280796491062, 2
1728061872761,0.5540920625961662,1.5474732807386413,2.628057929157237,2.3635167384514326,1.1000610227350525,2.1422010889672176,0.6794881264324445,0.6577071976208647, 2
1728061873011,0.32827903779916745,1.6541923748319065,4.569219295173145,3.2821951394890565,1.3766224336986517,2.215313902564285,0.36391749467721113,0.5291401592136185, 2
1728061873261,0.7815584055476933,1.5394047782354905,3.84750261926713,3.5052586363827736,1.0981471762713195,2.961122647163389,0.6640924119853441,0.9830553622980022, 2
1728061873511,0.5825552164018282,2.95536223274361,3.1353832147902607,3.559022643493826,1.6078931078742025,2.6811334256834516,0.7024648118459487,0.5668192757453553, 2
1728061873761,0.7221447739000345,1.1482512169797268,2.210606195586496,2.9162909880816383,0.886916573149502,2.056382486995373,0.7142030957413166,0.9335680523397755, 2
1728061874010,0.602145414597657,1.9986960215208525,1.4926658173724556,2.513847818676927,0.914861133426522,2.7330938418478308,0.5724186787918557,0.8647554530530966, 2
1728061874260,0.9007321075152599,2.3102214919542488,2.776928819653369,3.1279030372003556,1.4577316632692723,2.6662864873988874,1.0199033129035677,1.0477030703578853, 2
1728061874511,1.1370770500684069,2.1418406254883195,3.1110209636848425,2.327844910552073,0.8555169678395766,2.902374770729373,1.0117577786063574,1.0667269278009759, 2
1728061874761,0.8493052243994793,1.448902881253183,2.287056604502578,4.3929608838628535,1.6770516863665101,3.9689531655292436,0.7461376960973685,1.0334304839178774, 2
1728061875010,0.5833209512660942,1.9326627097140847,1.8015187582977754,3.079009211664805,1.5351251548591243,2.5272585022286886,0.5481127875405867,0.9623738028476622, 2
1728061875260,0.8057548128491248,1.2698403700850622,1.306851587456479,2.1405362387438958,1.24140302783011,2.541581825926019,0.6222759922222714,1.086433658122922, 2
1728061875511,0.4665171907601536,1.2278287514272854,1.1379453280971026,2.4873335584213283,1.2111783796226785,1.7415164705341377,0.6145074295715534,0.8147112859905122, 2
1728061875771,1.156203519904714,2.2767449630354344,2.7528734358339064,4.056575184747796,1.4254449968164473,3.0761385145762214,1.1320977983139267,1.441040152577371, 2
1728061876013,0.9964019747635517,2.6920657569911977,3.350042647815206,3.4079861916502248,1.5710978522337866,3.915341851726882,1.9599016870221968,2.0575501984583897, 2
1728061876261,0.8175699368464464,1.480837310459802,3.994200623547019,3.7406102263591428,2.5213570694721974,3.116703154836637,1.7538562621062257,1.7071987269086095, 2
1728061876516,0.9746404412059122,1.9786913628947442,4.441127021090825,4.877144812037933,2.339907418036594,2.8788239620525804,1.3924162659042054,1.4069387025446334, 2
1728061876762,1.2142896043226472,1.6086604940085527,1.08298265478697,3.335980226426779,1.8239864755260706,2.08384023247896,1.3769679011027505,1.713621434621246, 2
1728061877071,2.064680394889929,1.695011447265124,2.560923241829837,4.686286339075382,2.614479350692068,2.3495147186974727,2.0807090139037694,2.579926421952085, 2
1728061877264,1.1593545389146096,0.929734247968877,2.9801508318239214,1.8395901715258398,1.1095475629959821,1.8642310894626566,1.057232084222319,1.3221709023330466, 2
1728061877562,0.6750465702446627,1.6432178855840769,2.4980839433233424,2.6488117559383166,1.161066168993057,2.6371190785680754,0.8000174406070938,0.9396718860981869, 2
1728061877767,1.2377396384256862,2.1456166513879977,1.8289997823858866,3.502602963653835,2.0648595550922937,3.138935490907746,1.4287442326676056,1.8096986645493989, 2
1728061878064,0.7011993970776631,1.6582318245356409,3.7599524343769426,3.856465733161989,1.1850185986377706,2.3713600990759205,0.6810061501197373,0.714185373727322, 2
1728061878260,1.072057989782348,2.263830508480659,4.917253226750494,4.087950317817536,1.5039703388773693,2.871638787685353,1.1352580942814101,1.8378945580269148, 2
1728061878511,0.7958542282330341,0.9370211413406567,3.1216363122421336,3.2410044387159327,1.2317224119828738,2.5433446017618633,0.8504253451101533,0.826701550861388, 2
1728061878761,0.6070152804458212,1.1246079269452354,2.511467812500613,2.2640514195041175,1.2620812069618874,2.951364297851276,0.6583376192510021,1.0618268564549074, 2
1728061879065,0.8536190170760577,1.60582324738611,1.9341153713528199,2.3309312000919054,0.9320532806352537,2.5148644937681834,0.48351416159989324,0.6955527561220394, 2
1728061879260,0.6276584750307639,1.38365167977134,2.0054923933840896,3.179717422591836,1.5685723783005932,3.0783780942151817,0.5927404079594898,0.576443263237199, 2
1728061879510,0.8981766912753972,1.985662387031947,4.057201842342199,3.5181424873237677,1.8789942051562178,2.987720564162157,0.9009871470064551,0.9646466966136964, 2
1728061879762,0.8900410660851834,1.6720419927466,3.6528904530296242,2.1404678522581717,1.6377258916416961,2.3024579591250567,1.0040859569346912,0.8397042328650045, 2
1728061880069,0.6260765804826074,1.5501410841757233,3.3729652541157615,3.1863971813155882,1.515997368156209,0.9399738086796146,0.9322671385067144,0.9130801165328774, 2
1728061880262,0.33466376754179034,1.796696142359404,3.232267244860614,3.801737249954903,1.6088487130681197,3.098858509939702,0.5632980080515987,1.1712135823225513, 2
1728061880511,0.5131870253839191,1.8613171939790913,3.2232782698814124,2.4005648058821,1.41945509368844,1.7428454812528127,0.7018685298992915,1.0884299724818436, 2
1728061880772,0.9279681003890031,1.9166682395882946,2.643623033920675,1.9609978896226288,0.9453747341899371,2.204321862092005,0.8085101560346337,1.239126177254055, 2
1728061881069,0.7255403908189839,1.5450106294307475,2.814055648657499,2.753823074908439,1.4025470301262406,2.943025836728302,0.7757116249308983,1.001120034641607, 2
1728061881260,0.6488479408482842,1.2190544401736818,3.132170112582988,2.930961049029572,2.0717935699790613,1.7062154102557736,1.1431048287519983,0.9528353499772284, 2
1728061881513,0.397460920769586,1.4332166213111863,2.91995747486027,3.2846336371013862,1.185006409637351,1.7378594740783493,0.9388413748588553,0.6162685415671663, 2
1728061881762,0.7094871879040264,1.5045599094134334,1.466189763790721,2.842955577779164,0.842589482404141,1.7939484161094161,1.002017387889325,1.0849671967171806, 2
1728061882010,0.714052783398454,1.653678180329818,2.2127810972615642,2.3960876618806677,1.2318142936291177,1.8652553107535081,0.9203869378350772,1.0474657593760108, 2
1728061882261,0.6472642543966433,1.6645266915758414,2.118369229911112,2.8284345665521347,1.0325094755653887,1.5898528854304859,0.6656306920688737,0.8083277631499501, 2
1728061882511,0.29213954360322947,1.6320630645881478,2.546907150667878,2.68588029892831,1.0636194943109567,2.0910606636817417,0.5448032031037603,0.5882487634847199, 2
1728061882761,0.5721662160951435,2.1394347182774127,2.6948768318650824,4.07394191557606,1.422823002978018,2.7538164801082163,0.518447065536336,0.4335058767076525, 2
1728061883011,0.6408839475725273,2.2275800068281417,2.125505947791482,2.4203909377628268,1.1172186157183914,1.7241579848857045,0.6865688418585577,0.6961972191594206, 2
1728061883262,0.9959863132324988,0.9728294767383959,2.0603386910009736,2.8378451591365974,1.7845791489429415,1.3224825085183383,0.9100108952802616,1.0410646130699392, 2
1728061883511,0.7284461930913042,2.092673267267622,1.6974244545151091,2.839563761714404,1.3106659575790458,2.4009752774972153,0.6758718506564574,0.7095848728054039, 2
1728061883762,0.3955931001550075,1.6109442080071428,1.2434545879098229,4.253371337105554,1.9509066508417954,2.063687689448784,0.7801658958924026,0.9538646183062777, 2
1728061884012,0.5661952747137986,1.1240413791454176,1.5387200443783715,2.465956092091007,1.0216065349546097,2.372520536424579,0.607126848644421,0.9202040124599038, 2
1728061884261,0.6330364331070695,1.310966320759677,1.743077275910994,1.6330190673354978,0.7874429538877423,2.293669329058941,0.49101813991786514,0.7313362860282473, 2
1728061884511,0.7193580384095953,1.3169824414572224,2.35750163168295,3.407167343153427,1.3601147615501494,2.2853941372368163,0.6618277370210532,0.9126893216092417, 2
1728061884762,0.761938880286074,0.8072078947491447,2.5694651042312255,3.1822030351043384,1.0980084828036447,1.5359483135245247,0.5795053139522224,0.47804491774695507, 2
1728061885011,0.6586559995244056,1.2875983454044748,2.139927145858319,4.0221680014125845,1.4721522867263332,1.5806563682576364,0.7149480608150588,1.0045692027068052, 2
1728061885262,0.7382469661621529,2.1849089355984326,3.915448719767177,2.1668636007725954,1.0321489039431544,1.1567412917570365,0.6959686170131397,0.8551920371984557, 2
1728061885511,0.7021711186647117,1.1926965615902119,4.277514561390258,3.5955407359143408,1.1287208342324442,3.610454573116224,1.0309534009263126,0.9973140846930026, 2
1728061885770,0.6901733607469108,1.4894021519822316,1.4082316198577578,3.1125444534659708,1.3177770196361323,2.635590401327303,0.9183009524288804,1.1302259708062343, 2
1728061886011,0.705393668513658,1.3457116831668867,1.930386839703799,3.9044337698231026,1.345085657713393,3.3181094724530347,0.5796058929049963,0.6753071473771336, 2
1728061886262,0.5090339954813222,1.2747874490201472,2.856516303375239,4.092127075352175,1.540813621519012,1.8468713923493476,0.853531994852495,0.6594312128234961, 2
1728061886519,0.7651535367471751,1.54458221217764,1.828968971145686,2.2570146073009765,1.5022645350231112,1.99616155776322,0.8972341468644394,1.5581455367939174, 2
1728061886766,0.6722248461051105,1.4074794054956774,1.5804880557724768,3.401227584760872,1.224462547799189,2.4295307366462433,0.7808400805144959,0.8548031064197937, 2
1728061887018,1.0560022497486954,2.276360219647962,1.4653468009871409,2.348597385911652,1.418276919190707,1.6858045447048504,0.7095238082288198,1.0541941305069304, 2
1728061887263,0.8063898664836856,1.5184789346395156,2.5583265291116906,3.8987458695436836,2.166798488387764,3.6606105985785624,1.4008812024629134,1.1701047134446165, 2
1728061887512,0.4873759577932938,0.992397082005582,2.4363870239452594,4.297763921281608,1.6454155481016313,2.5748404377296703,1.2108865387710608,1.1409504693067047, 2
1728061887826,0.6617569654045133,1.1589096869946283,2.599908816351921,2.802573369640243,0.8727205627243083,2.4852914584054826,0.6723066788111609,0.9253559330951787, raw
1728061888096,0.6402930537909128,2.5888818796082607,2.9637359388484827,3.1049312715923048,1.0722425609577007,2.1219567701436626,1.011303238607975,1.094836056381516, raw
1728061888262,0.3953881861545927,1.8450004247024678,2.7785009936598106,4.517780347346382,1.5633328619718443,2.36022315225709,1.3295585242828754,1.2133140506922613, raw
1728061888512,1.1514798602611231,1.4064143610356412,1.4629767326918461,3.7476026042873087,2.526233530909318,2.982149800634328,1.6024398978738423,1.518482539774927, raw
1728061888816,1.1370989114921295,1.7032966190405165,1.9533244748773093,3.9396679051176378,2.062562751895328,1.7178759591578843,1.0157348274370064,0.8839485612624821, raw
1728061889012,1.5435602054629252,1.6898831532420455,3.5028863191047,2.628498789998682,1.7567892147532393,2.811051574672849,1.4411729716772927,1.8134641359158854, raw
1728061889262,1.086661694327628,1.7544119249811945,2.5425870986113908,3.0850185011984124,1.5833764997414521,2.339727264655131,1.0387020856232214,1.3065730892332745, raw
1728061889512,0.49824826160733415,1.4608767927480928,3.00467887584697,3.5821098879124147,2.187255246216766,2.0328441677475655,1.019138278267227,1.502610692779486, raw
1728061889821,1.1856865450376413,1.297278848367061,4.296054359948666,3.2659348665783927,2.0583128358134437,3.0457530581806846,1.4510482822754291,2.036007049693367, raw
1728061890012,1.6882989817540122,2.4618581062581977,3.6615087046076553,2.5666140986587673,2.724077469653583,5.057802052170311,2.102844073763551,2.17933658146177, raw
1728061890262,1.0223397152085603,1.521038140812668,2.869809373396474,3.499402192979876,2.195615560608063,3.370286637143798,1.0912027934145898,1.6408540878607767, raw
1728061890512,0.5577286179894148,3.777776208388796,5.974252482753732,4.3091824773010305,1.886427375442673,5.041531106300933,1.0880520553826598,0.8517629403691497, raw
1728061890844,1.4686645718604274,2.0101628519940107,3.630960966149838,4.212187797491919,2.7928563373317274,5.48023733172802,1.8370408271147707,2.370923221041797, raw
1728061891013,1.1687553210904962,2.044159656442006,2.1293540095340284,4.560640428745412,2.703227199064065,5.0474125341139064,2.062946299242442,2.0777414154005167, raw
1728061891261,1.0434878494033852,1.5244712046350213,2.0503921700505723,5.778853942247684,3.020174509806216,3.512197202094857,1.612446540750846,2.0690280621820536, raw
1728061891513,0.8144233872418041,1.4564911728258711,3.424658758504206,3.7937613971240274,1.5045419652307617,2.7404172528579904,0.8662188789762842,1.5472855874955342, raw
1728061891840,0.5403806969731766,2.465463348493215,3.344514382592969,2.9820168914669436,1.0123626256934708,2.6339128479955383,0.720646086917161,1.0558549703871711, raw
1728061892011,0.44897331129752516,1.819202960160909,1.6900037652172832,2.9653321883975923,0.9433282154914361,2.094000443856334,0.7223050525330955,1.078866598939283, raw
1728061892261,0.7440475879519745,1.842308424718218,1.2410230203613655,2.8059405505817208,1.5033998450662744,1.7719059292358588,0.8339761011850073,1.2161313416388289, raw
1728061892512,0.6391844840233589,1.3221957793817818,1.4770889221695287,4.278119275702434,1.0725225937773106,2.3332802268949187,0.7213238301236864,0.8971366103992447, raw
1728061892763,0.4345624235982459,1.60665295392945,1.9292077661908504,2.416731026219787,0.7085933034479409,2.5525705777587953,0.8220258311173979,1.128338257032499, raw
1728061893012,1.1243740624555647,1.8283308472336293,1.6561027089200357,3.509199542886542,1.3474279309590016,1.227743787715816,1.3490069202046187,1.6382531360002066, 3
1728061893261,0.6091137079102553,1.4291421352717704,2.2008680258930386,3.861963617590562,1.2683161332332562,2.4220915752393357,0.8712466649039986,0.9795702885167097, 3
1728061893511,0.838072565885135,1.8437465921008167,1.5132917663324719,2.220043056389253,1.3159250873062716,1.6202868755650113,1.05525737950693,1.2280060725733264, 3
1728061893761,1.0176426058382595,1.7429412072201067,2.2663181645780615,3.748650939201675,1.8585761579080824,2.5547438726175717,1.101695560987679,1.349109673355687, 3
1728061894011,0.8692595914966723,3.143221834336293,1.930759620469984,2.7127882865391517,1.1859472964629734,2.636937786883038,1.0018768657367056,0.9796654779452995, 3
1728061894260,0.6143252298661747,1.6702501348767587,1.7915882794323454,2.7853394529752404,1.2692068162965688,2.1330834441089137,0.7581759074615916,1.168412940349621, 3
1728061894533,1.120864959130203,1.9107494691848277,3.1085639496687385,3.6846200692496733,1.3347094448642265,2.49779601118261,1.0821793352333502,1.632797141002414, 3
1728061894761,0.4884307374910973,1.046993329781048,1.4286215696511588,4.894769521585305,1.316241795509078,2.654570576632974,0.6382140764310885,0.9161807251892908, 3
1728061895012,0.8475411569427025,2.1024820300249942,2.267301268540767,3.8729796764685336,0.9644806211713755,2.4207536833634453,0.926205113541011,1.0147756564904682, 3
1728061895260,0.6650462586936743,1.3857311576441187,1.6077245223794077,4.84449664606068,1.7052521591227596,2.122111019417468,0.8270736330019779,0.7621027553789576, 3
1728061895511,0.6088206489853331,1.4796513278522057,1.5523184622628559,3.64182285588721,1.0451545576698793,2.3876656586172538,0.6795565401130675,0.9410907732835452, 3
1728061895766,0.5893094573014167,2.3073913138050646,1.0212264930771953,3.491670691977321,0.9631277536989524,1.5560439886989805,0.5398687593710068,0.7961325864090194, 3
1728061896016,0.3505946770620626,1.5694933665875799,1.4642110415309026,3.0117911886790925,1.0947845887100907,2.4458920796030665,0.5460501843187636,1.2283088754964053, 3
1728061896262,0.4927694980831251,1.555172701547315,2.5625073883827274,3.0926225777547445,1.8267218155856828,1.6187545059514767,0.8886861235578314,1.1573966849410864, 3
1728061896514,0.6057290816116692,2.3811670031104466,3.477265831732741,4.265086307258082,1.4566109327489225,1.756623859678464,0.9897042780147487,1.0069064548017403, 3
1728061896761,0.7987537018610739,1.112560307291701,1.9946672321854761,2.6792547022870736,1.1220736473173956,3.40985452397806,1.03752676215848,0.7552226128312144, 3
1728061897012,0.881849779756737,1.5580645946021188,1.6640455849833669,2.966018639387112,1.6432633396488296,2.700154182293172,1.1951534964127457,1.339838069862318, 3
1728061897262,0.8087741884551422,1.3190978489409708,2.2569660127549582,3.075221899641127,1.3924590788039348,1.7237203268328463,0.697420656946088,1.145714467971682, 3
1728061897570,1.1020492210702184,2.5197110956054116,3.227232438041227,3.4690650559234535,1.597008788644677,2.8531388469442804,1.2167657498877507,1.407355075410126, 3
1728061897761,0.6676916583104742,1.4127024677633042,2.4624625099535695,4.985057638363347,1.809639968657165,3.7898987846972068,1.3392416359291934,1.4564577173371565, 3
1728061898011,0.7877371861368081,1.423992541067696,2.988003250461964,4.18551532019591,2.0706601014810513,2.482544117641074,1.1436152861609148,1.4090820829241584, 3
1728061898260,0.9030485601275665,2.036578380103738,2.9076191728657634,2.6252615104728165,1.5916169267184714,2.52010956867907,0.6786492034584506,0.9736232211158714, 3
1728061898571,0.5349145683642806,1.555045874322523,2.0279298549932387,3.191765840344103,1.8525187877410927,2.847550060310731,1.1414011798461667,1.3218250817466684, 3
1728061898761,0.8480756326108934,1.794502522933476,1.4132200136635396,2.4865375117800927,1.4259222724381115,1.5308393422391762,1.2056262640140147,0.8574122398051749, 3
1728061899012,0.7178456175863092,1.4953163569825678,3.5089404844363643,3.1865028343331425,1.3880519347082916,2.841841354484103,0.6420627382700442,0.8494537086383682, 3
1728061899262,0.6139073130880965,1.4272293365809874,2.786174464628026,4.101196812477648,1.1444707086028179,1.6108988877793147,0.8591159390944876,0.8384644910023362, 3
1728061899564,0.6360401801212084,1.5477187509806212,1.832759498130381,3.6389375698507305,1.2032996953325592,1.4568482942641345,1.1002811347972612,1.0685504593817754, 3
1728061899761,0.7407750658431467,1.1501004389437293,2.6579088685841743,3.799826279279548,0.9784408138766795,3.170836299938052,1.2851058667654012,1.22631542095432, 3
1728061900011,0.6292321754146434,1.76797833049205,2.7682268559876153,3.7214948331932423,1.5073894410435549,2.633205172690884,0.5960721712076572,0.9577673876973601, 3
1728061900261,0.5707880058749187,1.2266493802818947,2.19980480556921,1.9360652959784406,1.180670994592028,1.650902968750237,0.48493687238194355,0.9168835387606329, 3
1728061900565,0.5648163381898788,1.4083575996934379,2.204594824257615,2.6966930901756383,1.3973872731116082,1.8354427670514701,0.5845381157971842,0.8635821969827291, 3
1728061900766,0.7897056508856548,1.2512301729380082,1.880542914939301,2.3506161554418563,0.9953922176243716,2.542219984192391,1.0502859784302154,0.811183909687946, 3
1728061901013,0.48149228777261555,1.7186713884091813,1.9941467169261324,3.9610868232572156,1.309178814916348,2.472675951854561,0.5374453111599231,0.8881026815560772, 3
1728061901261,0.7166839699299522,1.2589553624492018,1.5850886795704873,4.325038111252685,1.421175910329514,1.7845503360365065,0.6846120030285913,0.5574149951044807, 3
1728061901570,0.6750894680237243,1.5162327743925437,1.2760104845330835,3.783237188673463,1.2468818978292018,2.8836252507229516,0.5951699460396864,0.8449262135071158, 3
1728061901766,0.559752142314793,1.6788616842092965,2.193912639379185,2.8295736352410437,1.4040200805015939,2.6739994828711655,0.5750884324609546,0.9662647296920562, 3
1728061902012,0.6346932506536759,1.3225359623207322,2.5778408276872904,4.934128468859635,2.1298771727876056,2.3901196314795503,0.887436785389576,1.2106046201955178, 3
1728061902261,1.2025434784617184,1.777975579744492,2.243920474559299,2.305224314310452,1.764335212275001,2.943986953392612,1.4212119385607354,1.6182258624987713, 3
1728061902574,1.1449146576334432,1.030521600995035,2.0841905910530483,2.3070835968507444,1.5616865327405116,2.6964462923855046,1.0372832778420746,1.130611186583173, 3
1728061902761,0.8561743576876463,2.431795159436757,2.0040285675570164,4.312840245774362,1.0113929190997113,2.2097233077460254,1.3293994528750208,1.1929107874284515, 3
1728061903011,0.7437053075715577,1.6052765686103914,1.4218535169870163,3.733615699303142,1.7266213416852456,1.6166014533125563,0.9212270442705576,0.9927488660341101, 3
1728061903261,0.4643840462654338,1.2022786419695255,2.6393818245719314,4.964026899028654,1.6893254137104567,3.7218136899259244,0.7716178113229524,0.776780535601253, 3
1728061903510,0.45055596232279427,1.3593486694350916,1.652162299330139,3.856815414203986,1.4000978006894005,3.303468479103805,0.7885624860030107,0.9020524581132234, 3
1728061903760,0.6110947631268632,1.1735211253872464,2.393263149523099,2.562389619286648,1.1159594447807892,2.7597562161537614,0.8005533558497553,1.0428090745826153, 3
1728061904011,0.4151014702554515,0.957392693046388,1.6305484086928674,2.965222641928002,1.2240228819538723,1.8375158240793033,0.6988708451332792,1.2299854010252291, 3
